education,years_of_experience,team_members,income
3,16,4,60350
3,23,0,84253
2,25,0,69412
2,11,1,38931
0,12,5,10059
3,10,8,35598
0,16,0,10896
3,8,7,58732
3,6,1,41211
2,12,0,20266
2,24,1,78004
1,28,9,98107
2,21,4,56943
1,8,2,8000
1,26,3,53950
1,28,10,91431
1,4,2,28782
1,26,2,49312
0,8,14,58039
2,26,1,92773
1,28,6,61549
3,18,1,54541
2,28,1,66747
2,28,2,69413
1,5,5,40989
0,9,16,45785
1,4,3,35198
0,27,0,63449
3,22,7,108406
2,17,107,180609
3,9,3,56888
0,1,0,8000
0,21,3,24980
3,20,2,70132
0,13,2,34691
3,28,11,97550
2,16,21,70483
3,29,7,89693
2,13,2,68900
3,14,14,69723
0,3,0,32889
3,29,0,98533
0,6,1,20197
3,18,2,48937
3,19,5,87793
1,5,2,14662
0,15,0,11042
1,25,11,81610
0,2,1,8000
1,10,3,21690
2,24,6,74610
3,30,2,125172
0,18,2,27462
0,27,12,62136
3,13,3,70180
0,5,9,8000
0,23,6,60104
1,24,55,149565
0,1,5,8000
2,22,7,88018
2,1,14,44837
3,18,2,56081
0,15,1,27768
3,17,1,58186
